Phylum,ocean_kaiju_euk
Candidatus Riflebacteria,3.520506953001232e-06
Candidatus Daviesbacteria,2.9337557941676936e-06
Candidatus Delongbacteria,2.9337557941676936e-06
Caldiserica,2.3470046353341546e-06
Candidatus Nanohaloarchaeota,2.3470046353341546e-06
Candidatus Nomurabacteria,2.3470046353341546e-06
Candidatus Lindowbacteria,2.3470046353341546e-06
Candidatus Zambryskibacteria,2.3470046353341546e-06
Candidatus Desantisbacteria,2.3470046353341546e-06
Olpidiomycota,2.3470046353341546e-06
Candidatus Altiarchaeota,2.3470046353341546e-06
Candidatus Berkelbacteria,1.760253476500616e-06
Candidatus Kuenenbacteria,1.760253476500616e-06
Candidatus Glassbacteria,1.760253476500616e-06
Candidatus Kerfeldbacteria,1.760253476500616e-06
Candidatus Nealsonbacteria,1.760253476500616e-06
Candidatus Ryanbacteria,1.760253476500616e-06
Candidatus Terrybacteria,1.760253476500616e-06
Candidatus Wildermuthbacteria,1.760253476500616e-06
Candidatus Goldbacteria,1.760253476500616e-06
Abditibacteriota,1.760253476500616e-06
Candidatus Mcinerneyibacteriota,1.760253476500616e-06
Candidatus Korarchaeota,1.1735023176670773e-06
Dictyoglomi,1.1735023176670773e-06
Tubulinea,1.1735023176670773e-06
Candidatus Diapherotrites,1.1735023176670773e-06
Candidatus Yanofskybacteria,1.1735023176670773e-06
Candidatus Wolfebacteria,1.1735023176670773e-06
Candidatus Giovannonibacteria,1.1735023176670773e-06
Candidatus Micrarchaeota,1.1735023176670773e-06
Candidatus Firestonebacteria,1.1735023176670773e-06
Candidatus Fischerbacteria,1.1735023176670773e-06
Candidatus Colwellbacteria,1.1735023176670773e-06
Candidatus Harrisonbacteria,1.1735023176670773e-06
Candidatus Sungbacteria,1.1735023176670773e-06
Candidatus Kryptonia,1.1735023176670773e-06
Candidatus Dormibacteraeota,1.1735023176670773e-06
Nanoarchaeota,5.867511588335387e-07
Candidatus Hydrothermae,5.867511588335387e-07
candidate division CPR3,5.867511588335387e-07
Candidatus Curtissbacteria,5.867511588335387e-07
Candidatus Shapirobacteria,5.867511588335387e-07
Candidatus Campbellbacteria,5.867511588335387e-07
Candidatus Adlerbacteria,5.867511588335387e-07
Candidatus Jorgensenbacteria,5.867511588335387e-07
Candidatus Doudnabacteria,5.867511588335387e-07
Candidatus Wallbacteria,5.867511588335387e-07
Candidatus Woykebacteria,5.867511588335387e-07
Candidatus Buchananbacteria,5.867511588335387e-07
Candidatus Komeilibacteria,5.867511588335387e-07
Candidatus Lloydbacteria,5.867511588335387e-07
Candidatus Niyogibacteria,5.867511588335387e-07
Candidatus Portnoybacteria,5.867511588335387e-07
Candidatus Spechtbacteria,5.867511588335387e-07
Candidatus Taylorbacteria,5.867511588335387e-07
Candidatus Yonathbacteria,5.867511588335387e-07
Candidatus Verstraetearchaeota,5.867511588335387e-07
Candidatus Aureabacteria,5.867511588335387e-07
Coprothermobacterota,5.867511588335387e-07
Candidatus Cerribacteria,5.867511588335387e-07
Candidatus Cryosericota,5.867511588335387e-07
candidate division LCP-89,5.867511588335387e-07
Candidatus Muirbacteria,5.867511588335387e-07
Viruses,0.0010567388370592032
cannot be assigned to a (non-viral) phylum,0.009967728686264155
unclassified,0.61541747344951
