,taxon_id,1K_1-class,1K_2-class,1K_3-class,1K_4-class,1K_5-class,10K_1-class,10K_2-class,10K_3-class,10K_4-class,10K_5-class,100K_1-class,100K_2-class,100K_3-class,100K_4-class,100K_5-class,1M_1-class,1M_2-class,1M_3-class,1M_4-class,1M_5-class,10M_1-class,10M_3-class,10M_4-class,10M_5-class
Chitinophagia,1853228.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,4.0,2.0,6.0,42.0,41.0,58.0,58.0,34.0,496.0,489.0,534.0,478.0,478.0,4932.0,4956.0,5033.0,4944.0
Chlorobia,191410.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,5.0,5.0,4.0,28.0,34.0,27.0,40.0,32.0,379.0,400.0,397.0,367.0
Nitrospira,203693.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,4.0,4.0,2.0,25.0,20.0,21.0,23.0,28.0,229.0,244.0,209.0,219.0,237.0,2337.0,2339.0,2332.0,2312.0
Holophagae,533205.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,6.0,3.0,45.0,55.0,44.0,41.0,47.0,523.0,506.0,528.0,500.0
Elardia,2681632.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,6.0
Opitutae,414999.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,14.0,13.0,16.0,127.0,125.0,128.0,122.0,115.0,1238.0,1294.0,1245.0,1234.0,1294.0,12520.0,12543.0,12642.0,12608.0
Chrysophyceae,2825.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,15.0,6.0,9.0,14.0,92.0,97.0,100.0,97.0
Fragilariophyceae,33853.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,3.0,1.0,4.0,27.0,21.0,30.0,23.0,20.0,286.0,269.0,267.0,274.0,241.0,2795.0,2820.0,2717.0,2829.0
Deferribacteres,68337.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,14.0,9.0,14.0,11.0,11.0,130.0,134.0,133.0,134.0
Leotiomycetes,147548.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,3.0,4.0,4.0,2.0,1.0,32.0,31.0,51.0,41.0,36.0,372.0,372.0,379.0,371.0
Sordariomycetes,147550.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,13.0,9.0,10.0,17.0,6.0,114.0,120.0,105.0,100.0,111.0,980.0,1030.0,1035.0,1036.0
Clostridia,186801.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,7.0,4.0,10.0,47.0,52.0,48.0,43.0,51.0,472.0,498.0,485.0,489.0,509.0,4975.0,4986.0,4946.0,4941.0
Thermoflexia,1495646.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,8.0,7.0,10.0,6.0,6.0,87.0,78.0,73.0,87.0
Balneolia,1853221.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,7.0,21.0,16.0,9.0,5.0,126.0,117.0,128.0,136.0,105.0,1129.0,1108.0,1091.0,1132.0
Hydrogenophilalia,2008785.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,6.0,2.0,3.0,1.0,35.0,35.0,30.0,28.0,27.0,344.0,358.0,348.0,358.0
Chlorophyceae,3166.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,16.0,10.0,11.0,15.0,17.0,182.0,191.0,193.0,190.0,176.0,1786.0,1780.0,1788.0,1713.0
Phycisphaerae,666505.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,3.0,2.0,42.0,29.0,45.0,38.0,43.0,350.0,340.0,348.0,333.0,356.0,3592.0,3561.0,3562.0,3574.0
Cryptophyceae,3027.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,0.0,20.0,23.0,19.0,19.0,17.0,209.0,200.0,202.0,197.0,216.0,2202.0,2175.0,2158.0,2161.0
Euglenida,3035.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,7.0,7.0,7.0,6.0,6.0,69.0,66.0,78.0,67.0,76.0,673.0,672.0,661.0,642.0
Eustigmatophyceae,5747.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,5.0,9.0,5.0,2.0,7.0,56.0,51.0,67.0,46.0,52.0,549.0,553.0,544.0,557.0
Choanoflagellata,28009.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,5.0,2.0,46.0,40.0,39.0,40.0,39.0,450.0,438.0,425.0,434.0
Erysipelotrichia,526524.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,23.0,26.0,21.0,30.0,27.0,205.0,192.0,201.0,181.0
Florideophyceae,2806.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,3.0,1.0,6.0,7.0,61.0,41.0,42.0,57.0,43.0,474.0,462.0,471.0,485.0
Phaeophyceae,2870.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,7.0,5.0,8.0,3.0,4.0,35.0,54.0,51.0,47.0,55.0,512.0,504.0,520.0,483.0
Oligohymenophorea,6020.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,15.0,8.0,7.0,9.0,9.0,93.0,124.0,114.0,100.0,130.0,1062.0,1069.0,1063.0,1031.0
Chloroflexia,32061.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,29.0,35.0,35.0,30.0,42.0,339.0,325.0,364.0,371.0
Ulvophyceae,33103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,4.0,2.0,34.0,28.0,33.0,17.0,24.0,285.0,268.0,270.0,278.0
Rubrobacteria,84995.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,8.0,3.0,11.0,11.0,5.0,78.0,80.0,103.0,84.0,66.0,776.0,792.0,776.0,812.0
Eumycetozoa,142796.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,5.0,1.0,5.0,42.0,33.0,26.0,29.0,30.0,307.0,299.0,302.0,290.0
Dothideomycetes,147541.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0,7.0,6.0,7.0,10.0,110.0,120.0,116.0,103.0,98.0,973.0,1010.0,990.0,1004.0
Eurotiomycetes,147545.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.0,8.0,3.0,8.0,7.0,62.0,67.0,63.0,48.0,82.0,607.0,622.0,595.0,586.0
Taphrinomycetes,147555.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,5.0,4.0,35.0,33.0,33.0,21.0
Thermotogae,188708.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,13.0,15.0,12.0,15.0,16.0,115.0,116.0,124.0,121.0
Deinococci,188787.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,16.0,7.0,9.0,7.0,76.0,64.0,73.0,88.0,61.0,758.0,709.0,732.0,750.0
Fibrobacteria,204430.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,9.0,6.0,8.0,59.0,79.0,73.0,74.0
Acidobacteriia,204432.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0,8.0,7.0,14.0,7.0,91.0,95.0,105.0,87.0,64.0,862.0,887.0,878.0,884.0
Dehalococcoidia,301297.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0,6.0,3.0,3.0,31.0,33.0,26.0,31.0,23.0,314.0,329.0,338.0,324.0
Zetaproteobacteria,580370.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0,8.0,9.0,4.0,66.0,65.0,75.0,82.0,82.0,672.0,678.0,671.0,701.0
Ignavibacteria,795747.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,8.0,11.0,10.0,10.0,12.0,101.0,89.0,126.0,97.0,115.0,1000.0,1037.0,1013.0,1042.0
Kiritimatiellae,1921781.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,10.0,14.0,9.0,14.0,116.0,101.0,126.0,97.0,121.0,1188.0,1159.0,1168.0,1133.0
Candidatus Thermofonsia,2364196.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,5.0,33.0,30.0,37.0,30.0,28.0,333.0,324.0,319.0,307.0
Candidatus Cryosericia,2498706.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,6.0,7.0,9.0,9.0
Spirochaetia,203692.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,25.0,22.0,17.0,21.0,22.0,210.0,207.0,202.0,194.0,191.0,2188.0,2169.0,2164.0,2100.0
Chlamydiia,204429.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,9.0,8.0,11.0,9.0,10.0,80.0,80.0,83.0,96.0,73.0,795.0,805.0,808.0,804.0
Fusobacteriia,203490.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,5.0,1.0,1.0,33.0,29.0,32.0,31.0,30.0,330.0,324.0,333.0,324.0
Caldilineae,475962.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,10.0,9.0,3.0,4.0,7.0,61.0,57.0,54.0,54.0,59.0,586.0,577.0,575.0,569.0
Xanthophyceae,2833.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,7.0,1.0,7.0,2.0,7.0,48.0,39.0,56.0,32.0,50.0,425.0,419.0,447.0,441.0
Saccharomycetes,4891.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,9.0,7.0,4.0,5.0,65.0,57.0,62.0,57.0,59.0,611.0,652.0,657.0,648.0
Thermodesulfobacteria,67799.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,21.0,24.0,25.0,23.0,24.0,215.0,212.0,235.0,224.0
Stylonematophyceae,446134.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,1.0,16.0,16.0,14.0,19.0
Ardenticatenia,1382928.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,4.0,2.0,29.0,22.0,27.0,27.0,35.0,314.0,299.0,297.0,292.0
Calditrichia,1962850.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,6.0,3.0,6.0,3.0,33.0,30.0,22.0,22.0,21.0,259.0,260.0,272.0,252.0
Mortierellomycetes,2212732.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,3.0,0.0,1.0,17.0,21.0,26.0,29.0,32.0,244.0,239.0,228.0,252.0
Zoopagomycetes,2233521.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,9.0,5.0,6.0,5.0,7.0,51.0,60.0,52.0,48.0
Candidatus Brocadiia,2517206.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,7.0,2.0,1.0,2.0,40.0,44.0,35.0,47.0,52.0,387.0,409.0,398.0,380.0
Thermoplasmata,183967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,4.0,3.0,33.0,44.0,39.0,34.0,31.0,318.0,322.0,337.0,327.0
Thermoleophilia,1497346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,6.0,9.0,11.0,19.0,8.0,107.0,116.0,126.0,112.0,117.0,1129.0,1108.0,1128.0,1143.0
Kinetoplastea,5653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,2.0,2.0,2.0,24.0,40.0,36.0,38.0,34.0,325.0,296.0,310.0,327.0
Mollicutes,31969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,7.0,3.0,3.0,3.0,27.0,30.0,29.0,30.0,24.0,276.0,290.0,263.0,278.0
Methanomicrobia,224756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,4.0,2.0,1.0,6.0,44.0,60.0,59.0,59.0,50.0,546.0,568.0,568.0,593.0
Negativicutes,909932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,5.0,6.0,3.0,6.0,32.0,38.0,49.0,43.0,38.0,424.0,412.0,403.0,396.0
Lentisphaeria,1313211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,5.0,1.0,38.0,47.0,35.0,44.0,37.0,412.0,426.0,423.0,429.0
Tissierellia,1737404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,21.0,22.0,19.0,14.0,29.0,172.0,185.0,186.0,201.0
Mucoromycetes,2212703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,6.0,2.0,3.0,10.0,36.0,35.0,42.0,54.0,35.0,427.0,425.0,414.0,398.0
Pyramimonadophyceae,2704063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,8.0,17.0,7.0,17.0,12.0,107.0,106.0,109.0,100.0
Chytridiomycetes,451435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,6.0,6.0,12.0,12.0,47.0,71.0,60.0,63.0,77.0,714.0,734.0,701.0,724.0
Nitriliruptoria,908620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,5.0,7.0,47.0,44.0,57.0,41.0,43.0,446.0,452.0,464.0,480.0
Ustilaginomycetes,5257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,4.0,8.0,4.0,3.0,47.0,44.0,45.0,48.0
Synurophyceae,33859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,4.0,4.0,7.0,4.0,50.0,52.0,65.0,59.0
Heterotrichea,194287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,26.0,22.0,18.0,21.0,21.0,214.0,214.0,218.0,206.0
Exobasidiomycetes,452283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,10.0,11.0,14.0,9.0,10.0,106.0,106.0,95.0,103.0
Armatimonadia,1042312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,8.0,10.0,14.0,97.0,90.0,93.0,90.0
Candidatus Lambdaproteobacteria,1817794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,3.0,3.0,1.0,36.0,31.0,35.0,31.0
Bigyra,2683628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,6.0,5.0,7.0,55.0,59.0,71.0,57.0,71.0,669.0,653.0,666.0,636.0
Dictyochophyceae,39119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,6.0,6.0,28.0,29.0,30.0,31.0,25.0,393.0,373.0,374.0,393.0
Raphidophyceae,38410.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,1.0,21.0,29.0,26.0,30.0,23.0,205.0,231.0,227.0,225.0
Halobacteria,183963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,7.0,3.0,3.0,26.0,17.0,22.0,36.0,24.0,254.0,246.0,240.0,246.0
Neocallimastigomycetes,451455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,16.0,22.0,18.0,14.0,18.0,191.0,189.0,186.0,178.0
Synergistia,649775.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,9.0,7.0,15.0,8.0,14.0,109.0,108.0,107.0,109.0
Thermoanaerobaculia,1562571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,13.0,12.0,13.0,11.0,20.0,125.0,112.0,108.0,121.0
Fimbriimonadia,1663419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,5.0,6.0,5.0,3.0,7.0,51.0,50.0,39.0,50.0
Vicinamibacteria,1813735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,9.0,10.0,10.0,8.0,9.0,77.0,75.0,79.0,78.0
