,phylum,read count,relative error
0,Abditibacteriota,1000,0.8856773122343596
1,Acanthocephala,1000,0.5058623194142714
2,Acidobacteriota,1000,0.28265207552821564
3,Actinomycetota,1000,0.14563673511245068
4,Annelida,1000,1.1229299253937879
5,Apicomplexa,1000,0.23594224910833186
6,Aquificota,1000,0.2074589554308912
7,Armatimonadota,1000,0.7727694569473017
8,Arthropoda,1000,0.1626598660198804
9,Artverviricota,1000,1.808887638894128
10,Ascomycota,1000,0.6111249316547522
11,Atribacterota,1000,1.0257631045288682
12,Bacillariophyta,1000,0.19320768880252884
13,Bacillota,1000,0.34349534271172044
14,Bacteroidota,1000,0.05032676474212082
15,Balneolota,1000,0.49852141553557505
16,Basidiomycota,1000,0.4864750104100318
17,Bdellovibrionota,1000,0.422806899035989
18,Blastocladiomycota,1000,2.9657065988390108
19,Brachiopoda,1000,0.38658773591334034
20,Bryozoa,1000,3.1634168084092917
21,Caldisericota,1000,0.6585410797836196
22,Calditrichota,1000,1.5605519696314456
23,Campylobacterota,1000,0.7454203998427625
24,Candidatus Abawacaibacteriota,1000,1.405687737488156
25,Candidatus Absconditibacteriota,1000,0.7022973593129961
26,Candidatus Adlerbacteria,1000,0.5649723182898533
27,Candidatus Aenigmatarchaeota,1000,0.42422645730365516
28,Candidatus Aerophobetes,1000,3.4631623146491264
29,Candidatus Altarchaeota,1000,0.43930552010275725
30,Candidatus Amesbacteria,1000,1.9465857574819585
31,Candidatus Aminicenantota,1000,0.6801774312318603
32,Candidatus Anderseniibacteriota,1000,0.7037962511213431
33,Candidatus Auribacterota,1000,0.658913528937654
34,Candidatus Azambacteria,1000,0.3971846347331554
35,Candidatus Bathyarchaeota,1000,1.9636638272359455
36,Candidatus Beckwithbacteria,1000,2.387244922902049
37,Candidatus Berkelbacteria,1000,0.3387317926721626
38,Candidatus Binatota,1000,0.30392124430122863
39,Candidatus Bipolaricaulota,1000,0.31018518168562004
40,Candidatus Blackallbacteria,1000,1.2608042925959877
41,Candidatus Blackburniibacteriota,1000,0.3391880751474932
42,Candidatus Borrarchaeota,1000,0.4000773744110953
43,Candidatus Brenneribacteriota,1000,
44,Candidatus Brockarchaeota,1000,0.3898744616768789
45,Candidatus Buchananiibacteriota,1000,1.5016343965441108
46,Candidatus Calescamantes,1000,0.7433157947440026
47,Candidatus Campbellbacteria,1000,1.943105391054327
48,Candidatus Cerribacteria,1000,0.47146780329028637
49,Candidatus Chisholmiibacteriota,1000,0.5058071891659409
50,Candidatus Cloacimonadota,1000,0.26374100034969733
51,Candidatus Coatesiibacteriota,1000,2.081315666678845
52,Candidatus Collierbacteria,1000,0.6504339144451691
53,Candidatus Colwelliibacteriota,1000,1.6404693788096425
54,Candidatus Cryosericota,1000,
55,Candidatus Culexarchaeota,1000,1.432994297844447
56,Candidatus Curtissbacteria,1000,0.6357071152046277
57,Candidatus Daviesbacteria,1000,2.166104111442528
58,Candidatus Deferrimicrobiota,1000,0.0024278441257946774
59,Candidatus Delongiibacteriota,1000,0.9281480586954453
60,Candidatus Desantisbacteria,1000,0.8088963706896081
61,Candidatus Dormiibacterota,1000,0.46927789908860107
62,Candidatus Doudnaibacteriota,1000,0.8849547200001275
63,Candidatus Edwardsiibacteriota,1000,0.5297866393677934
64,Candidatus Eiseniibacteriota,1000,2.3343686865337423
65,Candidatus Electryoneota,1000,1.5684755955760104
66,Candidatus Elulimicrobiota,1000,0.65041047938959
67,Candidatus Falkowbacteria,1000,1.0700750782174127
68,Candidatus Fermentibacterota,1000,0.642082744495461
69,Candidatus Fervidibacterota,1000,0.529783974540735
70,Candidatus Firestoneibacteriota,1000,1.3312708451015103
71,Candidatus Fischeribacteriota,1000,1.229262409133554
72,Candidatus Fraseribacteriota,1000,0.8848328489405622
73,Candidatus Geothermarchaeota,1000,0.23151149518550423
74,Candidatus Gerdarchaeota,1000,0.26535114186661535
75,Candidatus Giovannonibacteria,1000,0.9673016740680939
76,Candidatus Glassiibacteriota,1000,0.3835713951216137
77,Candidatus Goldiibacteriota,1000,1.6826544011745423
78,Candidatus Gottesmanbacteria,1000,0.6617514839657758
79,Candidatus Gracilibacteria,1000,0.32850123822799926
80,Candidatus Gribaldobacteria,1000,1.288692662937486
81,Candidatus Hadarchaeota,1000,1.687671397031342
82,Candidatus Handelsmaniibacteriota,1000,0.36009863307611784
83,Candidatus Harrisoniibacteriota,1000,0.5740304996057952
84,Candidatus Heimdallarchaeota,1000,2.577939371352609
85,Candidatus Helarchaeota,1000,1.8549537804012062
86,Candidatus Hinthialibacterota,1000,0.5951633864161893
87,Candidatus Hydrogenedentota,1000,0.3837359462462077
88,Candidatus Hydrothermarchaeota,1000,
89,Candidatus Hydrothermota,1000,1.045612670384425
90,Candidatus Iainarchaeota,1000,1.8951623933532797
91,Candidatus Jacksoniibacteriota,1000,0.6301648717707712
92,Candidatus Jorgensenbacteria,1000,0.3484838193303335
93,Candidatus Kaiserbacteria,1000,0.3067938565824586
94,Candidatus Kapaibacteriota,1000,0.6173263237239293
95,Candidatus Kerfeldiibacteriota,1000,0.5443021635737887
96,Candidatus Komeiliibacteriota,1000,1.7829678008830745
97,Candidatus Krumholzibacteriota,1000,0.33146234691312926
98,Candidatus Kryptoniota,1000,0.3683960710586839
99,Candidatus Kuenenbacteria,1000,0.7370209350187703
100,Candidatus Latescibacterota,1000,0.26200610836723176
101,Candidatus Levyibacteriota,1000,1.654960705495676
102,Candidatus Lindowiibacteriota,1000,1.1818018691058685
103,Candidatus Liptoniibacteriota,1000,0.5904824837620377
104,Candidatus Lithacetigenota,1000,1.445674852446214
105,Candidatus Lloydiibacteriota,1000,0.5938381795230946
106,Candidatus Magasanikiibacteriota,1000,3.029679935210993
107,Candidatus Margulisiibacteriota,1000,2.2655312292612857
108,Candidatus Marsarchaeota,1000,0.6752445716322374
109,Candidatus Mcinerneyibacteriota,1000,0.6625851154527583
110,Candidatus Melainabacteria,1000,0.46357187153444473
111,Candidatus Methanomethylicota,1000,1.255074725495957
112,Candidatus Methylomirabilota,1000,0.39122883574371514
113,Candidatus Micrarchaeota,1000,1.789950854734341
114,Candidatus Microgenomates,1000,0.6597914741399825
115,Candidatus Moduliflexota,1000,0.6477646962309789
116,Candidatus Moraniibacteriota,1000,0.4620690223858969
117,Candidatus Muiribacteriota,1000,0.5474249918500701
118,Candidatus Nanohalarchaeota,1000,0.2645536408778955
119,Candidatus Nealsoniibacteriota,1000,0.36781226379284027
120,Candidatus Nezhaarchaeota,1000,
121,Candidatus Niyogiibacteriota,1000,0.690835267981386
122,Candidatus Nomurabacteria,1000,0.31267627594830616
123,Candidatus Odinarchaeota,1000,1.3314818474494514
124,Candidatus Omnitrophota,1000,1.2652803329113391
125,Candidatus Paceibacterota,1000,0.7142501643358022
126,Candidatus Parcubacteria,1000,0.6635570945593829
127,Candidatus Parvarchaeota,1000,0.6934399714866654
128,Candidatus Peregrinibacteria,1000,1.825816613611094
129,Candidatus Poribacteria,1000,0.34556058996013805
130,Candidatus Portnoyibacteriota,1000,0.9656068667281479
131,Candidatus Pyropristinus,1000,0.8591682153706437
132,Candidatus Ratteibacteria,1000,0.41540024194419983
133,Candidatus Raymondiibacteriota,1000,0.6985074110421697
134,Candidatus Rifleibacteriota,1000,0.952499455459892
135,Candidatus Roizmanbacteria,1000,0.5299912329127555
136,Candidatus Rokuibacteriota,1000,1.1646056854817326
137,Candidatus Ryaniibacteriota,1000,0.5270666454549269
138,Candidatus Saccharibacteria,1000,1.1952127023863328
139,Candidatus Schekmaniibacteriota,1000,1.0471925464134713
140,Candidatus Shapirobacteria,1000,0.6750366633640468
141,Candidatus Spechtiibacteriota,1000,
142,Candidatus Staskawicziibacteriota,1000,0.8498372895085904
143,Candidatus Sumerlaeota,1000,0.981559372127155
144,Candidatus Sungiibacteriota,1000,2.763037401350188
145,Candidatus Sysuimicrobiota,1000,1.2357286168990522
146,Candidatus Tagaibacteriota,1000,1.5241873032835098
147,Candidatus Tayloriibacteriota,1000,0.5317000105268099
148,Candidatus Tectimicrobiota,1000,1.1428723266806329
149,Candidatus Terryibacteriota,1000,0.5054157602758239
150,Candidatus Tharpellota,1000,0.5374170802871835
151,Candidatus Thorarchaeota,1000,2.390125619852026
152,Candidatus Uhrbacteria,1000,0.3026781610588511
153,Candidatus Undinarchaeota,1000,0.0007466116886153259
154,Candidatus Vogeliibacteriota,1000,0.3796103391834993
155,Candidatus Walliibacteriota,1000,0.8455192817648086
156,Candidatus Wildermuthiibacteriota,1000,1.183033716343855
157,Candidatus Wirthbacteria,1000,
158,Candidatus Woesearchaeota,1000,0.6244479270854675
159,Candidatus Woesebacteria,1000,0.4146437084834757
160,Candidatus Wolfebacteria,1000,0.5172821652844887
161,Candidatus Woykeibacteriota,1000,1.3645474837222076
162,Candidatus Yanofskyibacteriota,1000,2.036649251343999
163,Candidatus Yonathiibacteriota,1000,0.9591765150620086
164,Candidatus Zambryskiibacteriota,1000,0.4062262564577535
165,Candidatus Zixiibacteriota,1000,0.9757919942811248
166,Cercozoa,1000,1.4064213693902625
167,Chaetognatha,1000,0.1900773774486752
168,Chlamydiota,1000,0.5298213004696495
169,Chlorobiota,1000,0.7991497657415443
170,Chloroflexota,1000,0.21956858057090217
171,Chlorophyta,1000,0.24005494335397554
172,Chrysiogenota,1000,0.5016365667139951
173,Chytridiomycota,1000,0.9274043913377373
174,Ciliophora,1000,0.18504327520737923
175,Cnidaria,1000,0.7075089696854784
176,Coprothermobacterota,1000,0.8004842878039357
177,Cossaviricota,1000,
178,Cressdnaviricota,1000,0.5483908507799502
179,Cryptomycota,1000,1.2250394775783335
180,Ctenophora,1000,0.3360888147795013
181,Cyanobacteriota,1000,0.30410070437252995
182,Deferribacterota,1000,0.8151222421218413
183,Deinococcota,1000,0.47515698617702284
184,Dictyoglomota,1000,0.5123234254416638
185,Discosea,1000,0.629387874641063
186,Duplornaviricota,1000,0.20321283548300392
187,Elusimicrobiota,1000,0.5633363603190417
188,Endomyxa,1000,0.3808679146655401
189,Entoprocta,1000,
190,Euglenozoa,1000,0.5239789234731299
191,Evosea,1000,0.5211597183136345
192,Fibrobacterota,1000,0.26172882526393665
193,Fidelibacterota,1000,0.510356045217396
194,Foraminifera,1000,0.6048568839478219
195,Fornicata,1000,1.174904691390373
196,Fusobacteriota,1000,0.2547321978081676
197,Gastrotricha,1000,
198,Gemmatimonadota,1000,0.5498718175417735
199,Gnathostomulida,1000,0.43344134910419363
200,Haptophyta,1000,0.17994363348335574
201,Heterolobosea,1000,0.5982500980560244
202,Hofneiviricota,1000,0.8447632383137517
203,Ignavibacteriota,1000,0.27657454284060895
204,Kiritimatiellota,1000,0.5887151386639154
205,Lentisphaerota,1000,0.40352099982950695
206,Methanobacteriota,1000,0.21564231308790535
207,Microsporidia,1000,0.4480590906350566
208,Mollusca,1000,0.3398450506139272
209,Mucoromycota,1000,0.27988446717881443
210,Mycoplasmatota,1000,0.6839004488699929
211,Myxococcota,1000,0.16482601703244626
212,Nanobdellota,1000,0.5816634202130558
213,Nebulidia,1000,0.5464256583832348
214,Negarnaviricota,1000,
215,Nematoda,1000,0.3409202936465482
216,Nematomorpha,1000,
217,Nemertea,1000,
218,Nitrososphaerota,1000,0.2853737835339461
219,Nitrospinota,1000,0.5307841510908222
220,Nitrospirota,1000,0.3975056888904459
221,Nucleocytoviricota,1000,0.5334990580630077
222,Olpidiomycota,1000,1.0923462724631712
223,Onychophora,1000,
224,Oomycota,1000,0.43154416369477056
225,Orthonectida,1000,2.3594071974792503
226,Parabasalia,1000,0.8363055800307029
227,Peploviricota,1000,1.4324126486578075
228,Perkinsozoa,1000,1.342971236099635
229,Phixviricota,1000,0.4899358694227478
230,Phoronida,1000,1.0711028635665045
231,Picozoa,1000,1.0874094158566934
232,Pisuviricota,1000,0.49175014921403815
233,Placozoa,1000,0.4191714429091921
234,Planctomycetota,1000,0.10262220379155007
235,Platyhelminthes,1000,0.3009083950749646
236,Porifera,1000,0.5294663881524155
237,Prasinodermophyta,1000,0.2645536408778955
238,Preaxostyla,1000,0.28602008169557547
239,Preplasmiviricota,1000,1.0424029770852241
240,Priapulida,1000,1.3820394482792455
241,Promethearchaeota,1000,0.36222556992195143
242,Pseudomonadota,1000,0.020396825789500545
243,Rhodophyta,1000,0.7936658890224012
244,Rhodothermota,1000,0.28940585838596605
245,Rotifera,1000,0.41087015709423447
246,Spirochaetota,1000,0.4459939436384062
247,Streptophyta,1000,0.3481442922902122
248,Synergistota,1000,0.6300892600298015
249,Tardigrada,1000,0.2833572411785823
250,Thermodesulfobacteriota,1000,0.164660334946709
251,Thermodesulfobiota,1000,0.23146412368488406
252,Thermomicrobiota,1000,0.2115727913025691
253,Thermoplasmatota,1000,0.8173852017117258
254,Thermoproteota,1000,0.3432319059905911
255,Thermosulfidibacterota,1000,0.8352183547632674
256,Thermotogota,1000,0.3769290013156466
257,Tubulinea,1000,0.5634957674315861
258,Uroviricota,1000,0.2981273867593899
259,Verrucomicrobiota,1000,0.12689889687198347
260,Vulcanimicrobiota,1000,0.4109775572205347
261,Xenacoelomorpha,1000,1.545946730498191
262,Zoopagomycota,1000,1.6228415222332333
263,candidate division CPR1,1000,0.8516980536511329
264,candidate division CPR2,1000,
265,candidate division CPR3,1000,0.26495736013159477
266,candidate division CSSED10-310,1000,2.5063566086294697
267,candidate division FCPU426,1000,1.5006856407752507
268,candidate division KD3-62,1000,1.1237018716599942
269,candidate division LCP-89,1000,1.3705975179410754
270,candidate division WOR-3,1000,1.2194655824944618
271,candidate division WWE3,1000,1.4834308145434556
272,Abditibacteriota,10000,0.8856773122343596
273,Acanthocephala,10000,0.5058623194142713
274,Acidobacteriota,10000,0.10797128613034702
275,Actinomycetota,10000,0.053857201985750586
276,Annelida,10000,0.32548782216594874
277,Apicomplexa,10000,0.23594224910833186
278,Aquificota,10000,0.20745895543089124
279,Armatimonadota,10000,0.5535788433830229
280,Arthropoda,10000,0.12898421307623187
281,Artverviricota,10000,1.808887638894128
282,Ascomycota,10000,0.1540073067655485
283,Atribacterota,10000,1.0257631045288682
284,Bacillariophyta,10000,0.1871765590998212
285,Bacillota,10000,0.16696984259200173
286,Bacteroidota,10000,0.021553504618539006
287,Balneolota,10000,0.2618275206873275
288,Basidiomycota,10000,0.41301262689919
289,Bdellovibrionota,10000,0.18694717060038527
290,Blastocladiomycota,10000,0.36425713896068496
291,Brachiopoda,10000,0.38658773591334045
292,Bryozoa,10000,0.6991563072385278
293,Caldisericota,10000,0.6585410797836195
294,Calditrichota,10000,0.235183576363209
295,Campylobacterota,10000,0.21675193852291852
296,Candidatus Abawacaibacteriota,10000,1.4056877374881562
297,Candidatus Absconditibacteriota,10000,0.702297359312996
298,Candidatus Adlerbacteria,10000,0.5649723182898533
299,Candidatus Aenigmatarchaeota,10000,0.42422645730365516
300,Candidatus Aerophobetes,10000,0.29416698960203536
301,Candidatus Altarchaeota,10000,0.4393055201027573
302,Candidatus Amesbacteria,10000,1.9465857574819585
303,Candidatus Aminicenantota,10000,0.6801774312318601
304,Candidatus Anderseniibacteriota,10000,0.7037962511213434
305,Candidatus Auribacterota,10000,0.658913528937654
306,Candidatus Azambacteria,10000,0.39718463473315546
307,Candidatus Bathyarchaeota,10000,0.3391242363367262
308,Candidatus Beckwithbacteria,10000,2.387244922902049
309,Candidatus Berkelbacteria,10000,0.3387317926721627
310,Candidatus Binatota,10000,0.30392124430122863
311,Candidatus Bipolaricaulota,10000,0.31018518168562004
312,Candidatus Blackallbacteria,10000,1.2608042925959875
313,Candidatus Blackburniibacteriota,10000,0.3391880751474932
314,Candidatus Borrarchaeota,10000,0.4000773744110953
315,Candidatus Brenneribacteriota,10000,
316,Candidatus Brockarchaeota,10000,0.38987446167687895
317,Candidatus Buchananiibacteriota,10000,1.5016343965441108
318,Candidatus Calescamantes,10000,0.7433157947440026
319,Candidatus Campbellbacteria,10000,1.9431053910543266
320,Candidatus Cerribacteria,10000,0.47146780329028637
321,Candidatus Chisholmiibacteriota,10000,0.5058071891659409
322,Candidatus Cloacimonadota,10000,0.26374100034969733
323,Candidatus Coatesiibacteriota,10000,2.081315666678845
324,Candidatus Collierbacteria,10000,0.6504339144451691
325,Candidatus Colwelliibacteriota,10000,1.6404693788096425
326,Candidatus Cryosericota,10000,
327,Candidatus Culexarchaeota,10000,1.432994297844447
328,Candidatus Curtissbacteria,10000,0.6357071152046277
329,Candidatus Daviesbacteria,10000,2.1661041114425283
330,Candidatus Deferrimicrobiota,10000,0.0024278441257946774
331,Candidatus Delongiibacteriota,10000,0.9281480586954453
332,Candidatus Desantisbacteria,10000,0.808896370689608
333,Candidatus Dormiibacterota,10000,0.469277899088601
334,Candidatus Doudnaibacteriota,10000,0.8849547200001276
335,Candidatus Edwardsiibacteriota,10000,0.5297866393677934
336,Candidatus Eiseniibacteriota,10000,0.728736168551267
337,Candidatus Electryoneota,10000,1.5684755955760101
338,Candidatus Elulimicrobiota,10000,0.6504104793895901
339,Candidatus Falkowbacteria,10000,1.0700750782174127
340,Candidatus Fermentibacterota,10000,0.6420827444954607
341,Candidatus Fervidibacterota,10000,0.529783974540735
342,Candidatus Firestoneibacteriota,10000,1.3312708451015098
343,Candidatus Fischeribacteriota,10000,1.229262409133554
344,Candidatus Fraseribacteriota,10000,0.8848328489405622
345,Candidatus Geothermarchaeota,10000,0.23151149518550423
346,Candidatus Gerdarchaeota,10000,0.26535114186661535
347,Candidatus Giovannonibacteria,10000,0.9673016740680939
348,Candidatus Glassiibacteriota,10000,0.3835713951216137
349,Candidatus Goldiibacteriota,10000,1.6826544011745428
350,Candidatus Gottesmanbacteria,10000,0.6617514839657757
351,Candidatus Gracilibacteria,10000,0.3243350187398249
352,Candidatus Gribaldobacteria,10000,1.2886926629374857
353,Candidatus Hadarchaeota,10000,1.6876713970313422
354,Candidatus Handelsmaniibacteriota,10000,0.3600986330761179
355,Candidatus Harrisoniibacteriota,10000,0.5740304996057952
356,Candidatus Heimdallarchaeota,10000,0.626820708422405
357,Candidatus Helarchaeota,10000,1.8549537804012064
358,Candidatus Hinthialibacterota,10000,0.5951633864161893
359,Candidatus Hydrogenedentota,10000,0.3837359462462076
360,Candidatus Hydrothermarchaeota,10000,
361,Candidatus Hydrothermota,10000,1.045612670384425
362,Candidatus Iainarchaeota,10000,1.8951623933532797
363,Candidatus Jacksoniibacteriota,10000,0.6301648717707711
364,Candidatus Jorgensenbacteria,10000,0.34848381933033346
365,Candidatus Kaiserbacteria,10000,0.3067938565824585
366,Candidatus Kapaibacteriota,10000,0.6173263237239293
367,Candidatus Kerfeldiibacteriota,10000,0.5443021635737887
368,Candidatus Komeiliibacteriota,10000,1.7829678008830745
369,Candidatus Krumholzibacteriota,10000,0.33146234691312926
370,Candidatus Kryptoniota,10000,0.368396071058684
371,Candidatus Kuenenbacteria,10000,0.7370209350187702
372,Candidatus Latescibacterota,10000,0.26200610836723165
373,Candidatus Levyibacteriota,10000,1.6549607054956768
374,Candidatus Lindowiibacteriota,10000,1.1818018691058687
375,Candidatus Liptoniibacteriota,10000,0.5904824837620377
376,Candidatus Lithacetigenota,10000,1.4456748524462137
377,Candidatus Lloydiibacteriota,10000,0.5938381795230947
378,Candidatus Magasanikiibacteriota,10000,1.082038266271315
379,Candidatus Margulisiibacteriota,10000,0.8961172415069799
380,Candidatus Marsarchaeota,10000,0.6752445716322374
381,Candidatus Mcinerneyibacteriota,10000,0.6625851154527581
382,Candidatus Melainabacteria,10000,0.46357187153444496
383,Candidatus Methanomethylicota,10000,1.255074725495957
384,Candidatus Methylomirabilota,10000,0.39122883574371514
385,Candidatus Micrarchaeota,10000,1.7899508547343406
386,Candidatus Microgenomates,10000,0.6597914741399825
387,Candidatus Moduliflexota,10000,0.647764696230979
388,Candidatus Moraniibacteriota,10000,0.46206902238589687
389,Candidatus Muiribacteriota,10000,0.5474249918500701
390,Candidatus Nanohalarchaeota,10000,0.2645536408778955
391,Candidatus Nealsoniibacteriota,10000,0.36781226379284027
392,Candidatus Nezhaarchaeota,10000,
393,Candidatus Niyogiibacteriota,10000,0.690835267981386
394,Candidatus Nomurabacteria,10000,0.31267627594830616
395,Candidatus Odinarchaeota,10000,1.3314818474494512
396,Candidatus Omnitrophota,10000,0.2881894223419835
397,Candidatus Paceibacterota,10000,0.7142501643358025
398,Candidatus Parcubacteria,10000,0.663557094559383
399,Candidatus Parvarchaeota,10000,0.6934399714866654
400,Candidatus Peregrinibacteria,10000,0.5418470020229373
401,Candidatus Poribacteria,10000,0.34556058996013805
402,Candidatus Portnoyibacteriota,10000,0.9656068667281481
403,Candidatus Pyropristinus,10000,0.8591682153706437
404,Candidatus Ratteibacteria,10000,0.4154002419441999
405,Candidatus Raymondiibacteriota,10000,0.6985074110421697
406,Candidatus Rifleibacteriota,10000,0.952499455459892
407,Candidatus Roizmanbacteria,10000,0.5299912329127554
408,Candidatus Rokuibacteriota,10000,1.164605685481733
409,Candidatus Ryaniibacteriota,10000,0.5270666454549269
410,Candidatus Saccharibacteria,10000,1.1952127023863328
411,Candidatus Schekmaniibacteriota,10000,1.0471925464134715
412,Candidatus Shapirobacteria,10000,0.6750366633640468
413,Candidatus Spechtiibacteriota,10000,
414,Candidatus Staskawicziibacteriota,10000,0.8498372895085904
415,Candidatus Sumerlaeota,10000,0.981559372127155
416,Candidatus Sungiibacteriota,10000,2.2758922590866324
417,Candidatus Sysuimicrobiota,10000,1.2357286168990522
418,Candidatus Tagaibacteriota,10000,1.52418730328351
419,Candidatus Tayloriibacteriota,10000,0.5317000105268099
420,Candidatus Tectimicrobiota,10000,1.1428723266806329
421,Candidatus Terryibacteriota,10000,0.5054157602758241
422,Candidatus Tharpellota,10000,0.5374170802871834
423,Candidatus Thorarchaeota,10000,0.42278782609280924
424,Candidatus Uhrbacteria,10000,0.302678161058851
425,Candidatus Undinarchaeota,10000,0.0007466116886153259
426,Candidatus Vogeliibacteriota,10000,0.37961033918349923
427,Candidatus Walliibacteriota,10000,0.8455192817648086
428,Candidatus Wildermuthiibacteriota,10000,1.1830337163438551
429,Candidatus Wirthbacteria,10000,
430,Candidatus Woesearchaeota,10000,0.6244479270854675
431,Candidatus Woesebacteria,10000,0.41464370848347565
432,Candidatus Wolfebacteria,10000,0.5172821652844889
433,Candidatus Woykeibacteriota,10000,1.3645474837222076
434,Candidatus Yanofskyibacteriota,10000,2.0366492513439987
435,Candidatus Yonathiibacteriota,10000,0.9591765150620085
436,Candidatus Zambryskiibacteriota,10000,0.4062262564577535
437,Candidatus Zixiibacteriota,10000,0.3085355153918919
438,Cercozoa,10000,1.4064213693902623
439,Chaetognatha,10000,0.19007737744867526
440,Chlamydiota,10000,0.4911743433970632
441,Chlorobiota,10000,0.48049254725482293
442,Chloroflexota,10000,0.06512566811939158
443,Chlorophyta,10000,0.09748472211755156
444,Chrysiogenota,10000,0.5016365667139953
445,Chytridiomycota,10000,0.3646797439171384
446,Ciliophora,10000,0.11139621923936913
447,Cnidaria,10000,0.25089711716758845
448,Coprothermobacterota,10000,0.8004842878039358
449,Cossaviricota,10000,
450,Cressdnaviricota,10000,0.5483908507799502
451,Cryptomycota,10000,1.2250394775783335
452,Ctenophora,10000,0.3360888147795013
453,Cyanobacteriota,10000,0.1211922628690727
454,Deferribacterota,10000,0.8151222421218413
455,Deinococcota,10000,0.47515698617702284
456,Dictyoglomota,10000,0.5123234254416636
457,Discosea,10000,0.629387874641063
458,Duplornaviricota,10000,0.20321283548300392
459,Elusimicrobiota,10000,0.5633363603190418
460,Endomyxa,10000,0.38086791466554015
461,Entoprocta,10000,
462,Euglenozoa,10000,0.5239789234731299
463,Evosea,10000,0.5211597183136345
464,Fibrobacterota,10000,0.26172882526393665
465,Fidelibacterota,10000,0.3368424382419758
466,Foraminifera,10000,0.604856883947822
467,Fornicata,10000,1.174904691390373
468,Fusobacteriota,10000,0.2547321978081675
469,Gastrotricha,10000,
470,Gemmatimonadota,10000,0.2237457332561841
471,Gnathostomulida,10000,0.43344134910419363
472,Haptophyta,10000,0.17994363348335574
473,Heterolobosea,10000,0.5982500980560245
474,Hofneiviricota,10000,0.8447632383137516
475,Ignavibacteriota,10000,0.23895412079856929
476,Kiritimatiellota,10000,0.30312416923959074
477,Lentisphaerota,10000,0.3164307937924974
478,Methanobacteriota,10000,0.16914664446395933
479,Microsporidia,10000,0.4480590906350566
480,Mollusca,10000,0.24738014864198538
481,Mucoromycota,10000,0.2798844671788145
482,Mycoplasmatota,10000,0.683900448869993
483,Myxococcota,10000,0.03864642493013385
484,Nanobdellota,10000,0.5816634202130558
485,Nebulidia,10000,0.5464256583832348
486,Negarnaviricota,10000,
487,Nematoda,10000,0.34092029364654813
488,Nematomorpha,10000,
489,Nemertea,10000,
490,Nitrososphaerota,10000,0.2671029405797787
491,Nitrospinota,10000,0.18621986335384688
492,Nitrospirota,10000,0.12732578006519316
493,Nucleocytoviricota,10000,0.22522854167257023
494,Olpidiomycota,10000,1.0923462724631712
495,Onychophora,10000,
496,Oomycota,10000,0.1489147334174276
497,Orthonectida,10000,2.3594071974792503
498,Parabasalia,10000,0.8363055800307027
499,Peploviricota,10000,1.4324126486578075
500,Perkinsozoa,10000,1.3429712360996353
501,Phixviricota,10000,0.4899358694227478
502,Phoronida,10000,1.0711028635665045
503,Picozoa,10000,1.0874094158566934
504,Pisuviricota,10000,0.49175014921403815
505,Placozoa,10000,0.41917144290919217
506,Planctomycetota,10000,0.07879334935641429
507,Platyhelminthes,10000,0.30090839507496464
508,Porifera,10000,0.5294663881524155
509,Prasinodermophyta,10000,0.2645536408778955
510,Preaxostyla,10000,0.2860200816955754
511,Preplasmiviricota,10000,1.0424029770852241
512,Priapulida,10000,1.3820394482792453
513,Promethearchaeota,10000,0.36222556992195143
514,Pseudomonadota,10000,0.016892294829557845
515,Rhodophyta,10000,0.7936658890224012
516,Rhodothermota,10000,0.15304575245110502
517,Rotifera,10000,0.2697625045736279
518,Spirochaetota,10000,0.18213839738583124
519,Streptophyta,10000,0.2732510032077868
520,Synergistota,10000,0.6300892600298015
521,Tardigrada,10000,0.2833572411785823
522,Thermodesulfobacteriota,10000,0.0904851064846632
523,Thermodesulfobiota,10000,0.23146412368488406
524,Thermomicrobiota,10000,0.2115727913025691
525,Thermoplasmatota,10000,0.4899938302239195
526,Thermoproteota,10000,0.3432319059905911
527,Thermosulfidibacterota,10000,0.8352183547632674
528,Thermotogota,10000,0.37692900131564655
529,Tubulinea,10000,0.5634957674315864
530,Uroviricota,10000,0.16021577743720675
531,Verrucomicrobiota,10000,0.05180821548943401
532,Vulcanimicrobiota,10000,0.4109775572205347
533,Xenacoelomorpha,10000,1.5459467304981909
534,Zoopagomycota,10000,0.2494340303696625
535,candidate division CPR1,10000,0.8516980536511326
536,candidate division CPR2,10000,
537,candidate division CPR3,10000,0.26495736013159477
538,candidate division CSSED10-310,10000,2.5063566086294697
539,candidate division FCPU426,10000,1.5006856407752507
540,candidate division KD3-62,10000,1.1237018716599942
541,candidate division LCP-89,10000,1.3705975179410752
542,candidate division WOR-3,10000,1.2194655824944618
543,candidate division WWE3,10000,1.4834308145434556
544,Abditibacteriota,100000,0.3871938495096088
545,Acanthocephala,100000,0.5058623194142714
546,Acidobacteriota,100000,0.03374189714799872
547,Actinomycetota,100000,0.04391251523271313
548,Annelida,100000,0.15758035151401306
549,Apicomplexa,100000,0.23594224910833186
550,Aquificota,100000,0.20745895543089118
551,Armatimonadota,100000,0.1682791723179348
552,Arthropoda,100000,0.029282638698296944
553,Artverviricota,100000,1.8088876388941275
554,Ascomycota,100000,0.08529510830861511
555,Atribacterota,100000,0.308579630945902
556,Bacillariophyta,100000,0.13694838223247083
557,Bacillota,100000,0.14958949457555407
558,Bacteroidota,100000,0.013527109691601941
559,Balneolota,100000,0.17492332048148823
