TM6 (Dependentiae),,,,4.618802153517005e-06,2.021880312976018e-06
Candidatus Kaiserbacteria,,,,6.89202437604511e-06,1.6133815419794534e-06
Balneolota,,,,3.7815340802378076e-06,4.492438090836645e-06
Marine Benthic Group E,,,5.773502691896257e-06,6.949820141557623e-06,4.2661458015403106e-07
Kiritimatiellota,,,,3.6742346141747678e-06,1.094074951728627e-06
Deinococcota,,,1e-05,5.099019513592785e-06,5.215361924162119e-07
Porifera,,,,4.868264577855234e-06,2.8891175123210196e-06
Annelida,,,,1.2382783747337806e-05,9.922550075459431e-06
Rhodophyta,,,,1.1547005383792514e-06,1.9728152473052308e-06
Blastocladiomycota,,,,6.96419413859206e-06,8.820430828479974e-07
WWE3,,,,8.584870412533901e-06,1.8662797217994958e-06
Aerophobetes,,,7.071067811865475e-06,1.8708286933869708e-06,7.503332592921628e-07
NB1-j,,,,7.5498344352707505e-06,1.0212737145349418e-06
Evosea,,,,4.969909455915671e-06,1.5820872289478863e-06
Candidatus Latescibacterota,,,,9.01665126307988e-06,1.8119050747762707e-06
KSB3 (Modulibacteria),,,7.071067811865475e-06,2.3021728866442675e-06,2.3452078799117168e-07
Armatimonadetes,,,,4.207136793592526e-06,8.988882021697692e-07
Crenarchaeota,,,,4.969909455915671e-06,1.3982131454109564e-06
Marinimicrobia (SAR406 clade),,,0.0,2.217355782608345e-06,6.188699378706323e-07
Rotifera,,,,5.507570547286102e-06,1.6724233913695411e-06
WS6,,,,3.2093613071762422e-06,8.502940667792525e-07
Aquificae,,,,2.1213203435596416e-06,5.426140433125556e-06
Peregrinibacteria,,,,7.3936910042729445e-06,1.0663020210053053e-06
Calditrichota,,,,2.1213203435596424e-06,5.60249944221327e-06
Candidatus Parcubacteria,,,,,6.8097723897352095e-06
Thermotogae,,,,3.6469165057620936e-06,1.5642889758609183e-06
Filasterea,,,,8.812869377601523e-06,8.786353054595516e-07
Marine Hydrothermal Vent Group 1(MHVG-1),,,,,9.396807968666806e-07
WSA2,,,,3.109126351029605e-06,3.4110115801621082e-06
Nanoarchaeota,,,,0.0,7.635443667528431e-07
Ichthyosporea,,,,1.923538406167134e-06,8.294576541331095e-07
Palpitomonas,,,,4.7749345545253286e-06,6.730527468185535e-07
RCP2-54,,,,1.4142135623730958e-06,9.110433579144299e-07
Phoronida,,,,2.1213203435596433e-06,2.5723530084341064e-06
SAR324 clade(Marine group B),,,,6.180614856144978e-06,1.2817956155331471e-06
Nemertea,,,,8.366600265340758e-07,3.8078865529319564e-07
SBR1093,,,,1.6431676725154982e-06,8.67179335547152e-07
Synergistetes,,,,2.82842712474619e-06,5.6302753041037e-07
Dadabacteria,,,,2.121320343559643e-06,7.987490219086345e-07
Cryptophyceae,,,,3.3166247903554e-06,1.4741099009232658e-06
Chlorobi,,,,2.280350850198276e-06,6.480740698407864e-07
Aigarchaeota,,,,2.82842712474619e-06,2.7748873851023227e-07
Elusimicrobia,,,,,6.804410334481602e-07
RBG-1 (Zixibacteria),,,,2.588435821108957e-06,7.416198487095664e-07
Acetothermia,,,,,7.905694150420947e-07
Bryozoa,,,,1.2909944487358056e-06,6.949820141557623e-07
Hadesarchaea,,,,2.7748873851023218e-06,7.661592523751182e-07
Latescibacterota,,,,7.071067811865473e-07,5.244044240850757e-07
Marine Hydrothermal Vent Group(MHVG),,,,2.0816659994661323e-06,8.136338242723197e-07
Atribacterota,,,,0.0,1.2696456198483104e-06
Nitrospinota,,,,1.5e-06,6.34822809924155e-07
Ignavibacteriota,,,,4.999999999999999e-07,5.856620185738529e-07
Thermomicrobiota,,,,2.0816659994661327e-06,4.415880433163924e-07
Latescibacteria,,,,2.121320343559643e-06,4.929503017546496e-07
Microsporidia,,,,1.8929694486000911e-06,5.029910535983716e-07
Ignavibacteriae,,,,,1.3202272531651508e-06
Deferrisomatota,,,,7.071067811865473e-07,4.949747468305833e-07
Priapulida,,,,,4.84767985741633e-07
Parabasalia,,,,1.5275252316519468e-06,9.235799911215054e-07
Candidatus Campbellbacteria,,,,5.773502691896261e-07,7.049822692805826e-07
Deferribacteres,,,,1.9235384061671345e-06,1.5811388300841899e-07
Armatimonadota,,,,2.121320343559643e-06,6.496152707564685e-07
Candidatus Giovannonibacteria,,,,1.4832396974191326e-06,2.1679483388678797e-07
Atribacteria,,,,1.7320508075688776e-06,8.06225774829855e-07
Candidatus Curtissbacteria,,,,,2.3334523779156067e-06
Diapherotrites,,,,5.773502691896259e-07,1.1233877335986892e-06
Candidatus Omnitrophota,,,,5.773502691896257e-07,2.774887385102322e-07
Tardigrada,,,,,8.473488065725944e-07
Nitrospinae,,,,,3.4034296427770223e-07
Abditibacteriota,,,,4.999999999999999e-07,1.4832396974191324e-07
PAUC34f,,,,,3.5071355833500363e-07
BJ-169,,,,9.574271077563383e-07,2.4899799195977466e-07
Fibrobacterota,,,,5.773502691896259e-07,6.655824516917496e-07
Cloacimonetes,,,,0.0,3.1937438845342623e-07
Heterolobosea,,,,1e-06,6.426507605223851e-07
FBP,,,,7.071067811865474e-07,1.707825127659933e-07
WPS-2,,,,,2.3021728866442677e-07
AC1,,,,,5.941380311005179e-07
Echinodermata,,,,7.071067811865477e-07,9.444575162494077e-07
Breviatea,,,,,3.420526275297414e-07
Miscellaneous Euryarchaeotic Group(MEG),,,,0.0,6.348228099241552e-07
MAST-12,,,,,3.2710854467592264e-07
Sumerlaeota,,,,,2.0736441353327722e-07
Discoba,,,,,1.707825127659933e-07
Apusomonadidae,,,,,3.507135583350036e-07
Candidatus Parvarchaeota,,,,,1.9235384061671347e-07
Candidatus Calescamantes,,,,,2.7928480087537884e-07
WS1,,,,,2.1213203435596425e-07
Candidatus Moraniibacteriota,,,,,1.3038404810405297e-07
Gnathostomulida,,,,,1e-07
Tectomicrobia,,,,,3.3615472627943225e-07
MBNT15,,,,,4.6547466812563134e-07
Schekmanbacteria,,,,,7.987490219086343e-07
Candidatus Nomurabacteria,,,,,4.04145188432738e-07
Margulisbacteria,,,,,3.74165738677394e-07
Candidatus Sumerlaeota,,,,,1.673320053068151e-07
Candidatus Berkelbacteria,,,,,8.848728722251574e-07
Methylomirabilota,,,,,
LCP-89,,,,,2.5099800796022263e-07
Candidatus Aminicenantota,,,,,3.2093613071762426e-07
Diatomea,,,,,3.781534080237807e-07
Scalidophora,,,,,2.4494897427831773e-07
candidate division WWE3,,,,,3.0331501776206206e-07
uncultured,,,,,6.348228099241551e-07
Glomeromycota,,,,,8.31865373723417e-07
Candidatus Peregrinibacteria,,,,,5.1478150704935e-07
Hemichordata,,,,,3.5355339059327384e-07
CPR2,,,,,1.5165750888103106e-07
Candidatus Melainabacteria,,,,,3.0495901363953816e-07
BRC1,,,,,3.5355339059327374e-07
Candidatus Daviesbacteria,,,,,
Bicosoecida,,,,,3.0000000000000004e-07
Neocallimastigomycota,,,,,3.5355339059327374e-07
Zixibacteria,,,,,2.345207879911715e-07
Candidate division YNPFFA,,,,,1.3038404810405302e-07
uncultured bacterium   ,,,,,8.944271909999159e-08
AK8,,,,,1.643167672515498e-07
Candidatus Azambacteria,,,,,2.1213203435596427e-07
Candidatus Wolfebacteria,,,,,5.310367218940702e-07
Telonema,,,,,4.99165971062398e-07
Candidatus Rokuibacteriota,,,,,7.071067811865474e-08
Nanobdellota,,,,,1.1401754250991378e-07
Orthonectida,,,,,1.643167672515498e-07
Modulibacteria,,,,,1e-07
Fornicata,,,,,2.91547594742265e-07
Thermotogota,,,,,
Opalinata,,,,,3.577708763999663e-07
Candidatus Magasanikiibacteriota,,,,,5.251983752196243e-07
Caldisericota,,,,,4.472135954999579e-08
WS2,,,,,2.6832815729997477e-07
uncultured archaeon   ,,,,,4.358898943540674e-07
Cloacimonadota,,,,,2.449489742783178e-07
Deferribacterota,,,,,1.707825127659933e-07
Elusimicrobiota,,,,,2.0736441353327717e-07
Picozoa,,,,,7.071067811865474e-08
Discosea,,,,,2.5166114784235833e-07
WA-aaa01f12,,,,,
Candidatus Bathyarchaeota,,,,,1.673320053068151e-07
Thermodesulfobacteria,,,,,1.673320053068151e-07
Dictyoglomi,,,,,1.5e-07
Ancient Archaeal Group(AAG),,,,,1.414213562373095e-07
Chaetognatha,,,,,2e-07
Holozoa,,,,,
Preaxostyla,,,,,1.8165902124584948e-07
Kickxellomycotina,,,,,1.7320508075688772e-07
D4P07G08,,,,,5.773502691896257e-08
Loricifera,,,,,
unidentified archaeon   ,,,,,0.0
Candidatus Paceibacterota,,,,,
Ancyromonadida,,,,,1.1547005383792514e-07
MD2896-B216,,,,,5e-08
Vertebrata,,,,,5e-08
Coprothermobacterota,,,,,0.0
Nanohaloarchaeota,,,,,
GAL15,,,,,
FCPU426,,,,,
Fervidibacteria,,,,,
MSBL1,,,,,0.0
Candidatus Shapirobacteria,,,,,
Ochrophyta,,,,,0.0
Candidatus Amesbacteria,,,,,
Candidatus Adlerbacteria,,,,,
Candidatus Woesebacteria,,,,,
Parvarchaeota,,,,,0.0
Brachiopoda,,,,,
RsaHf231,,,,,0.0
Candidatus Kuenenbacteria,,,,,
uncultured dinoflagellate   ,,,,,
