Euglenales,,0.0003,0.000196,0.0002062,0.00022045999999999996
Dendrocerotales,,0.000275,0.000226,0.00020539999999999998,0.00020806
Craspedida,,,0.00029800000000000003,0.000294,0.00029798
uncultured,,,0.000268,0.0002802,0.00026754
Myxococcales,,0.0004,8.75e-05,0.0001528,0.00016974
Phycisphaerales,,0.00025,0.000122,0.00019619999999999997,0.00022883999999999998
Spirochaetales,,0.0002,8e-05,0.00020500000000000002,0.00030656000000000005
Sessilida,,,0.000254,0.00026480000000000004,0.00026878000000000004
Paraliales,,,0.000248,0.000253,0.00026030000000000004
Erysipelotrichales,,0.0002,7.2e-05,0.0001896,0.00029738
Magnoliales,,0.0002666666666666667,0.000142,0.000148,0.00019277999999999998
Enterobacteriales,,,0.0003,0.00016060000000000003,0.000283
Parabodonida,,0.0005499999999999999,6e-05,5.480000000000001e-05,5.7339999999999996e-05
Bicosoecida,,,0.00027,0.00021000000000000004,0.00022439999999999998
Desulfuromonadales,,,0.00026,0.00022399999999999997,0.00021024
Collodaria,,0.00025,0.00013399999999999998,0.00015460000000000002,0.00015217999999999997
MB11C04 marine group,,,7.666666666666667e-05,0.00027780000000000003,0.000316
Gaiellales,,,,0.00023899999999999998,0.00042394
OM190,,0.0003,0.000106,0.00012059999999999998,0.0001351
Methanocellales,,0.0003,0.000108,0.00011520000000000001,0.00012488
Fagales,,,0.00015999999999999999,0.0002506,0.00023676
Eurotiales,,,0.00020800000000000001,0.00020959999999999997,0.0002261
Saprospirales,,,0.00016,0.00024060000000000002,0.0002388
Monogenea,,0.0002666666666666667,0.000138,0.00010920000000000001,0.00011824
B2M28,,,0.00027,0.00017879999999999998,0.00017312000000000002
Gemmatales,,0.0003,0.00013,8.94e-05,9.77e-05
Halobacteriales,,,0.000134,0.0002058,0.00026953999999999997
Alismatales,,,0.000198,0.0001928,0.00020778000000000002
Leptothecata,,0.0002,0.00012000000000000002,0.00011760000000000001,0.00011504
Rhodothermales,,0.0003,7e-05,8.6e-05,8.450000000000001e-05
Haptorida,,0.0002,8.6e-05,0.0001242,0.00012216
Microtrichales,,,0.00027,0.0001406,0.00011713999999999999
Exogenida,,0.0002,0.00011800000000000001,0.00010059999999999999,0.00010454
Opiliones,,0.0004,,4.6e-05,6.857999999999998e-05
Chthoniobacterales,,,0.0002066666666666667,0.00016580000000000002,0.00014172
HOC36,,,0.000164,0.00018180000000000003,0.00016367999999999998
uncultured bacterium  ,,0.0002,3.5000000000000004e-05,8.560000000000001e-05,0.00018468
Anaerolineales,,,5.6000000000000006e-05,0.0001806,0.00026422
Hyphomicrobiales,,,0.000234,0.0001206,0.00014337999999999997
Philasterida,,0.0003,7.4e-05,5.9999999999999995e-05,6.362e-05
Chlamydiales,,,0.000178,0.0001646,0.00014954
Chlorophyta,,,0.000152,0.000151,0.00017462
Candidatus Actinomarinales,,0.0002,7.6e-05,9.520000000000001e-05,0.00010094000000000002
Magnoliophyta,,,,0.00031120000000000003,0.00015538000000000002
Puniceicoccales,,,0.00015199999999999998,0.000154,0.00015776
Decapoda,,,9.5e-05,0.00018639999999999998,0.00017586
uncultured marine fungus  ,,,0.00013000000000000002,0.0001716,0.00015422
Hydrozoa,,,0.00015749999999999998,0.0001244,0.00016060000000000003
Russulales,,,0.000205,0.0001244,0.00010942
Pseudonocardiales,,,0.000238,9.02e-05,0.00011018
Mycoplasmatales,,0.0002,5.599999999999999e-05,8.999999999999999e-05,9.208e-05
Cyclopoida,,,0.00011,0.0001408,0.0001872
Fusobacteriales,,,7.8e-05,0.00015279999999999997,0.00019724
Mycobacteriales,,,0.000245,9.6e-05,8.588e-05
Kordiimonadales,,,0.000152,0.0001366,0.00013452
Ochrophyta,,,5.25e-05,0.0001626,0.00020365999999999998
Lentisphaerales,,0.0002,7.2e-05,6.72e-05,7.549999999999999e-05
Caulobacterales,,,0.00011399999999999999,0.0001448,0.00015564
Amphifilida,,,0.00017800000000000002,0.0001146,0.000115
Gemmatimonadales,,,6.4e-05,0.0001584,0.00017662
uncultured bacterium ,,,7.25e-05,0.0001518,0.00017188
Actinomarinales,,,0.000142,0.0001314,0.00012246
Lysobacterales,,,0.000134,0.0001272,0.00012652
Spirotrichea,,,0.0001075,0.000137,0.00014238
Syntrophobacterales,,,0.00014399999999999998,0.00012100000000000001,0.00011238
Pandanales,,,0.00017500000000000003,0.000107,9.382e-05
Nitrospirales,,,0.000105,0.000133,0.00013536
uncultured marine eukaryote  ,,0.0003,3.5000000000000004e-05,1.8200000000000002e-05,1.8679999999999997e-05
Pythiales,,,0.00011,0.0001382,0.00011873999999999999
Apicomplexa,,,9.5e-05,0.0001242,0.00012936
Coleoptera,,,5.4e-05,0.00011920000000000001,0.00017234
SubsectionII,,0.0002,5e-05,3.9000000000000006e-05,4.6500000000000005e-05
Cystofilobasidiales,,,0.000145,9.68e-05,9.334e-05
Naviculales,,,7.500000000000001e-05,0.00011580000000000002,0.00013633999999999999
Erysiphales,,,0.000135,9.64e-05,9.2e-05
Hyphomonadales,,,0.0001425,9.76e-05,8.092e-05
uncultured Cryptomycota   ,,,0.0001275,8.86e-05,8.732e-05
Auriculariales,,,0.00013,9.08e-05,8.144e-05
Babeliales,,0.0002,3.0000000000000004e-05,3.52e-05,3.656e-05
Prolecithophora,,,9.8e-05,0.0001008,0.00010185999999999999
Pleosporales,,,0.00011200000000000001,9.46e-05,9.130000000000001e-05
uncultured archaeon ,,,4.5e-05,9.859999999999998e-05,0.00015148
Corynebacteriales,,,3.0000000000000004e-05,6.86e-05,0.00019416
Solibacterales,,,9e-05,8.999999999999999e-05,0.00011206000000000001
Synechococcales,,,7.199999999999999e-05,0.00011279999999999999,0.00010326000000000001
Lepidoptera,,,0.00015,3.9e-05,9.759999999999999e-05
Silvanigrellales,,,0.00010200000000000001,8.999999999999999e-05,9.389999999999999e-05
Alphaproteobacteria Unknown Family,,,8e-05,0.00010200000000000001,0.00010206
Ephemeroptera,,,0.00011999999999999999,7.52e-05,8.803999999999999e-05
Geminicoccales,,,0.00015000000000000001,6.739999999999998e-05,6.324e-05
Microbotryomycetes,,,9e-05,9.080000000000001e-05,8.884e-05
Enterobacterales,,,2.666666666666667e-05,8.74e-05,0.00015397999999999999
Opalinata,,,0.00015000000000000001,5.7600000000000004e-05,5.903999999999999e-05
Deltaproteobacteria Syntrophorhabdaceae,,,0.00024,4.5e-06,2.0359999999999998e-05
uncultured bacterium 213 ,,,0.00018,4.525e-05,3.51e-05
Eurotiomycetes,,,,0.000127,0.00013215999999999998
marine metagenome  ,,,8.5e-05,8.6e-05,8.76e-05
Acholeplasmatales,,,8.2e-05,7.540000000000002e-05,9.504e-05
Vampirovibrionales,,,0.00012,7.2e-05,5.7799999999999995e-05
Solirubrobacterales,,,7.500000000000001e-05,8.8e-05,8.342e-05
uncultured soil bacterium ,,,,4.333333333333334e-06,0.00024115999999999997
MAST-4,,,0.00010333333333333333,7.6e-05,6.56e-05
Eubacteriales,,,4e-05,7.72e-05,0.00012049999999999999
Gonyaulacales,,,5.5e-05,9.5e-05,8.652e-05
Spumellaria,,,,0.000158,7.508e-05
Frankiales,,,8e-05,7.3e-05,7.72e-05
Blastocatellales,,,3.0000000000000004e-05,7.799999999999999e-05,0.00011708000000000001
Trematoda,,,5.6000000000000006e-05,6.74e-05,9.851999999999999e-05
Lamiales,,,6e-05,8.233333333333333e-05,7.744e-05
Parachlamydiales,,,0.00015,2.8800000000000002e-05,3.384e-05
Rhodocyclales,,,,9.62e-05,0.00010936
uncultured planctomycete   ,,,6e-05,7.32e-05,7.222e-05
Hydrogenophilales,,,8e-05,6.16e-05,6.232000000000001e-05
Piroplasmida,,,3.7500000000000003e-05,6.7e-05,9.921999999999999e-05
SubsectionI,,,5.400000000000001e-05,7.12e-05,7.85e-05
Tistrellales,,,0.00012,3.5e-05,4.646e-05
Polyangiales,,,8.333333333333333e-05,6.58e-05,5.1460000000000005e-05
Piperales,,,0.00012,3.679999999999999e-05,3.9960000000000004e-05
uncultured cyanobacterium   ,,,6.333333333333333e-05,6.8e-05,6.528e-05
Caldilineales,,,7.999999999999999e-05,5.74e-05,5.8620000000000005e-05
Agaricales,,,6.2e-05,6.0400000000000004e-05,7.25e-05
Thermoanaerobaculales,,,7.500000000000001e-05,7.26e-05,4.686e-05
Pyramimonadales,,,8.5e-05,5.5599999999999996e-05,5.046e-05
Desulfovibrionales,,,5e-05,6.000000000000001e-05,8.054e-05
Coscinodiscales,,,9e-05,4.06e-05,5.9600000000000005e-05
Diplostraca,,,0.00011,5.0333333333333335e-05,2.2899999999999998e-05
uncultured Chlorophyta   ,,,9e-05,4.68e-05,4.3860000000000004e-05
Haplosporida,,,4.7499999999999996e-05,6.02e-05,7.162e-05
Sphagnales,,,6.333333333333333e-05,5.94e-05,5.036e-05
Puniceispirillales,,,0.0001,3.6e-05,3.502000000000001e-05
Methylococcales,,,6e-05,2.8199999999999998e-05,7.984e-05
Florideophycidae,,,6e-05,4.98e-05,5.04e-05
Legionellales,,,2e-05,5.86e-05,7.856000000000001e-05
Sva0485,,,3e-05,5.599999999999999e-05,6.5e-05
Hymenoptera,,,3.0000000000000004e-05,4.12e-05,7.942e-05
Acidobacteriales,,,4e-05,4.64e-05,6.386e-05
Cyanobacteriales,,,5.9999999999999995e-05,5.04e-05,3.818e-05
Bivalvulida,,,,8.3e-05,6.18e-05
Exobasidiomycetes,,,3e-05,4.62e-05,6.802e-05
KD4-96,,,6.666666666666667e-05,4.24e-05,3.322e-05
Poales,,,5e-05,3.6200000000000006e-05,5.486e-05
Selenomonadales,,,3e-05,3.7800000000000004e-05,6.976e-05
Micavibrionales,,,4e-05,4.6e-05,5.12e-05
Sordariomycetes,,,5.5e-05,3.7999999999999995e-05,4.3780000000000004e-05
Acanthopleuribacterales,,,2e-05,4.65e-05,6.573999999999999e-05
Methanomicrobiales,,,2.5e-05,4.1400000000000003e-05,6.489999999999999e-05
Micromonosporales,,,4e-05,3.48e-05,5.3639999999999995e-05
Santalales,,,,6.0599999999999996e-05,6.759999999999999e-05
Pedosphaerales,,,4e-05,4.66e-05,4.028e-05
Entodiniomorphida,,,4e-05,4.14e-05,4.3140000000000004e-05
Enterogona,,,6e-05,2.85e-05,3.53e-05
MSBL9,,,2e-05,3.32e-05,6.995999999999999e-05
Caldisericales,,,3.6e-05,4.479999999999999e-05,4.1740000000000004e-05
Oscillatoriales,,,3.5000000000000004e-05,4.4999999999999996e-05,4.098e-05
P.palmC41,,,5.5e-05,3.9000000000000006e-05,2.6819999999999997e-05
Boletales,,,,5.66e-05,5.8700000000000004e-05
Pleurocapsales,,,7e-05,2.26e-05,2.232e-05
Monhysterida,,,4e-05,3.0199999999999995e-05,4.444e-05
Entorrhizales,,,,5.3e-05,5.936e-05
Absconditabacteriales (SR1),,,4.4999999999999996e-05,3.259999999999999e-05,3.41e-05
Victivallales,,,8e-05,1.325e-05,1.792e-05
Lachnospirales,,,,6.12e-05,4.9680000000000005e-05
uncultured archaeon,,,2e-05,3.42e-05,5.358e-05
Sva0071,,,2e-05,4.959999999999999e-05,3.754e-05
Polyporales,,,,5.94e-05,4.644e-05
Thraustochytrida,,,3.2500000000000004e-05,3.2e-05,4.0039999999999996e-05
Leptolyngbyales,,,6.666666666666667e-05,2e-05,1.7559999999999998e-05
Oligoflexales,,,3e-05,2.44e-05,4.7419999999999997e-05
Candidatus Saccharimonadales,,,7e-05,1.3000000000000001e-05,1.79e-05
Marinilabiliales,,,4e-05,2.5799999999999997e-05,3.42e-05
Candidatus Kaiserbacteria,,,4e-05,2.76e-05,3.056e-05
uncultured marine,,,4e-05,3.0799999999999996e-05,2.7320000000000003e-05
Hydrogenedentiales,,,3e-05,3.3799999999999995e-05,3.374e-05
Desulfurellales,,,5e-05,2.2800000000000002e-05,2.434e-05
Harpellales,,,,6.533333333333333e-05,3.1480000000000004e-05
Hypocreales,,,3.0000000000000004e-05,2.5e-05,4.158e-05
Chelicerata,,,,2.98e-05,6.554e-05
Entomoplasmatales,,,4e-05,1.8599999999999998e-05,3.4019999999999996e-05
Chlorophyta symbiont of Baikalospongia sp.,,,,4.7199999999999995e-05,4.466e-05
Stolidobranchia,,,,5.1e-05,3.974e-05
Eugregarinorida,,,3e-05,2.6599999999999996e-05,3.3520000000000004e-05
Cymatosirales,,,5e-05,2.8666666666666668e-05,1.0179999999999999e-05
Pasteurellales,,,2e-05,2.3e-05,4.576e-05
Galaxiiformes,,,3e-05,2.74e-05,3.1100000000000004e-05
Myriapoda,,,2e-05,2.74e-05,4.08e-05
Thalassiosirales,,,,4.16e-05,4.638e-05
Bacteroidetes VC2.1 Bac22,,,5e-05,1.72e-05,1.978e-05
uncultured Verrucomicrobia bacterium  ,,,5e-05,1.8599999999999998e-05,1.666e-05
Polymorphida,,,5e-05,1.6e-05,1.6899999999999997e-05
Eucarida,,,4e-05,2.6499999999999997e-05,1.484e-05
ML310M-34,,,3.7500000000000003e-05,1.94e-05,2.196e-05
Pseudoscourfieldia marina   ,,,5e-05,1.5000000000000002e-05,1.3319999999999998e-05
S-70,,,4e-05,1.92e-05,1.8920000000000002e-05
Thiomicrospirales,,,,4.24e-05,3.56e-05
Deinococcales,,,3e-05,2.1000000000000002e-05,2.582e-05
Rhizosoleniales,,,2e-05,3.06e-05,2.6060000000000005e-05
Pla4 lineage,,,3e-05,2.48e-05,2.1799999999999998e-05
Chroococcales,,,3.5000000000000004e-05,2.34e-05,1.7979999999999997e-05
Kitasatosporales,,,,3.92e-05,3.6899999999999996e-05
Bifidobacteriales,,,2e-05,2.6399999999999998e-05,2.9099999999999996e-05
Amphidiniales,,,,5.233333333333334e-05,2.2780000000000002e-05
Kickxellales,,,,3.2399999999999995e-05,4.234e-05
Fragilariales,,,,4.8e-05,2.638e-05
Tepidisphaerales,,,2e-05,2.32e-05,3.058e-05
Plecoptera,,,,2.86e-05,4.512e-05
BD2-11 terrestrial group,,,3e-05,2.02e-05,2.242e-05
Balneolales,,,3e-05,1.8399999999999997e-05,2.404e-05
Malvales,,,,3.48e-05,3.764e-05
Maricaulales,,,,3.34e-05,3.878e-05
Alphaproteobacteria uncultured,,,,3.7e-05,3.4240000000000004e-05
Pucciniales,,,4e-05,1.3e-05,1.7559999999999998e-05
Sericytochromatia,,,3e-05,1.98e-05,2.0019999999999998e-05
BD7-11,,,3e-05,2.0799999999999997e-05,1.886e-05
Dothideomycetes,,,,3.26e-05,3.592e-05
Ktedonobacterales,,,3.333333333333334e-05,1.6800000000000002e-05,1.688e-05
SS1-B-02-17,,,3e-05,1.3e-05,2.342e-05
Dysteriida,,,3e-05,1.52e-05,2.0000000000000005e-05
Gracilibacteria,,,4e-05,1.2199999999999998e-05,1.3e-05
Bivalvia,,,2e-05,1.6e-05,2.788e-05
uncultured crenarchaeote  ,,,2.5e-05,1.8399999999999997e-05,2.028e-05
Thiohalorhabdales,,,,3.625e-05,2.724e-05
Lecanorales,,,3e-05,1.38e-05,1.816e-05
Mucoromycotina sp. WR266-C,,,2e-05,2.4500000000000003e-05,1.6879999999999998e-05
Kiritimatiellales,,,2e-05,2.1000000000000002e-05,1.8180000000000002e-05
Stephanodiscales,,,3.0000000000000004e-05,6e-06,2.214e-05
Poecilosclerida,,,2e-05,1.8200000000000002e-05,1.8259999999999998e-05
Anura,,,2e-05,1.52e-05,1.938e-05
Zingiberales,,,,2.56e-05,2.862e-05
Orthoptera,,,4e-05,6e-06,7.620000000000001e-06
Haliangiales,,,,2.68e-05,2.6479999999999997e-05
Granulosicoccales,,,,3.0000000000000004e-05,2.312e-05
SubsectionIII,,,,1.4199999999999998e-05,3.884e-05
Clitellata,,,,3.275e-05,2.006e-05
Thalassiophysales,,,,2.7499999999999998e-05,2.4840000000000003e-05
Chlorodendrales,,,,2.2399999999999996e-05,2.994e-05
SAR324 clade(Marine group B),,,,2.2e-05,3.0180000000000002e-05
Blastocladiales,,,,2.6e-05,2.5560000000000003e-05
uncultured rumen bacterium  ,,,2e-05,1.36e-05,1.7700000000000003e-05
Cantharellales,,,,2.54e-05,2.562e-05
Neisseriales,,,,1.74e-05,3.3299999999999996e-05
Fibrobacterales,,,2e-05,8.6e-06,2.142e-05
Actiniaria,,,2e-05,1.6000000000000003e-05,1.3299999999999998e-05
NB1-j,,,,2.1000000000000002e-05,2.816e-05
uncultured rhizosphere zygomycete  ,,,2.5e-05,1.14e-05,1.136e-05
Nostocales,,,2e-05,8.8e-06,1.886e-05
Euplotida,,,2.5e-05,8.2e-06,1.36e-05
Thermoanaerobacterales,,,3e-05,7.499999999999999e-06,9.02e-06
Peptostreptococcales,,,,2.3e-05,2.3339999999999997e-05
Bacillariales,,,,6e-06,3.997999999999999e-05
Sneathiellales,,,,2.3e-05,2.2440000000000002e-05
Sapindales,,,,1.92e-05,2.462e-05
Candidatus Campbellbacteria,,,2e-05,1.2e-05,1.168e-05
Dasycladales,,,2e-05,1e-05,1.34e-05
Dinophysales,,,,1.8666666666666665e-05,2.43e-05
Sporidiobolales,,,,2.08e-05,2.196e-05
Rosales,,,,1.7999999999999997e-05,2.45e-05
Geodermatophilales,,,,2.36e-05,1.81e-05
